Domain,Area,Element,Item,Year,Unit,Value
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2000","tonnes","2264600"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2001","tonnes","2291610"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2002","tonnes","2384980"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2003","tonnes","2456009"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2004","tonnes","2570230"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2005","tonnes","2818779"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2006","tonnes","2868984"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2007","tonnes","2714053"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2008","tonnes","2928057"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2009","tonnes","3451900"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2010","tonnes","3270531"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2011","tonnes","3187339"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2012","tonnes","2850771"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2013","tonnes","3239557"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2014","tonnes","3139263"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2015","tonnes","3160507"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2016","tonnes","3241907"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2017","tonnes","3446922"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Synthetic Fertilizers","2018","tonnes","3446922"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2000","kg/ha","71.443"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2001","kg/ha","71.6755"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2002","kg/ha","74.8018"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2003","kg/ha","77.1311"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2004","kg/ha","82.7905"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2005","kg/ha","91.0311"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2006","kg/ha","92.1466"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2007","kg/ha","87.5134"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2008","kg/ha","96.5941"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2009","kg/ha","114.0106"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2010","kg/ha","108.1453"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2011","kg/ha","103.0301"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2012","kg/ha","91.7738"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2013","kg/ha","103.5664"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2014","kg/ha","100.45"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2015","kg/ha","101.2918"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2016","kg/ha","101.966"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2017","kg/ha","107.7062"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Synthetic Fertilizers","2018","kg/ha","110.1253"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2000","tonnes","421731.7475"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2001","tonnes","432146.0462"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2002","tonnes","446256.1691"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2003","tonnes","458482.8008"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2004","tonnes","469367.41"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2005","tonnes","480895.6917"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2006","tonnes","523635.922"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2007","tonnes","541563.065"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2008","tonnes","560398.1897"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2009","tonnes","580275.6559"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2010","tonnes","589769.7237"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2011","tonnes","623513.9111"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2012","tonnes","646223.3283"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2013","tonnes","665142.6304"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2014","tonnes","690238.5585"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2015","tonnes","716796.352"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2016","tonnes","742600.9433"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2017","tonnes","760453.6576"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Manure applied to Soils","2018","tonnes","786241.1064"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2000","kg/ha","13.3047"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2001","kg/ha","13.5164"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2002","kg/ha","13.9962"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2003","kg/ha","14.3987"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2004","kg/ha","15.1189"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2005","kg/ha","15.5303"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2006","kg/ha","16.8182"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2007","kg/ha","17.4625"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2008","kg/ha","18.4871"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2009","kg/ha","19.1656"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2010","kg/ha","19.5017"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2011","kg/ha","20.155"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2012","kg/ha","20.8036"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2013","kg/ha","21.2642"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2014","kg/ha","22.0862"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2015","kg/ha","22.9728"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2016","kg/ha","23.3566"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2017","kg/ha","23.7619"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Manure applied to Soils","2018","kg/ha","25.1195"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2000","tonnes","492269.94"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2001","tonnes","504614.076"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2002","tonnes","511674.432"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2003","tonnes","519279.336"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2004","tonnes","514167.29"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2005","tonnes","520893.23"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2006","tonnes","532003.745"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2007","tonnes","537796.433"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2008","tonnes","533902.869"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2009","tonnes","541625.253"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2010","tonnes","548862.058"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2011","tonnes","569129.592"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2012","tonnes","571466.011"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2013","tonnes","575458.16"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2014","tonnes","574943.044"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2015","tonnes","574023.194"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2016","tonnes","584914.218"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2017","tonnes","588759.191"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Atmospheric Deposition","2018","tonnes","588759.191"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2000","kg/ha","15.53"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2001","kg/ha","15.783"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2002","kg/ha","16.048"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2003","kg/ha","16.308"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2004","kg/ha","16.562"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2005","kg/ha","16.822"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2006","kg/ha","17.087"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2007","kg/ha","17.341"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2008","kg/ha","17.613"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2009","kg/ha","17.889"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2010","kg/ha","18.149"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2011","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2012","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2013","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2014","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2015","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2016","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2017","kg/ha","18.397"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Atmospheric Deposition","2018","kg/ha","18.8102"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2000","tonnes","1018035.1287"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2001","tonnes","945832.0956"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2002","tonnes","932084.309"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2003","tonnes","964736.2645"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2004","tonnes","1128909.1868"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2005","tonnes","1125916.978"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2006","tonnes","1110128.4286"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2007","tonnes","1140793.7337"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2008","tonnes","1141770.5592"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2009","tonnes","1215629.6632"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2010","tonnes","1116092.7185"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2011","tonnes","1259951.0661"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2012","tonnes","1193218.1425"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2013","tonnes","1246426.3796"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2014","tonnes","1313641.7851"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2015","tonnes","1176395.2275"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2016","tonnes","1235217.4102"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2017","tonnes","1314485.3505"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Crop Removal","2018","tonnes","1203326.9125"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2000","kg/ha","32.1167"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2001","kg/ha","29.5831"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2002","kg/ha","29.2336"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2003","kg/ha","30.2976"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2004","kg/ha","36.3636"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2005","kg/ha","36.361"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2006","kg/ha","35.6553"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2007","kg/ha","36.7844"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2008","kg/ha","37.666"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2009","kg/ha","40.1503"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2010","kg/ha","36.9054"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2011","kg/ha","40.7277"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2012","kg/ha","38.4128"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2013","kg/ha","39.8474"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2014","kg/ha","42.0338"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2015","kg/ha","37.7026"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2016","kg/ha","38.8506"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2017","kg/ha","41.0738"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Crop Removal","2018","kg/ha","38.4449"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2000","tonnes","53790.36"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2001","tonnes","41658.52"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2002","tonnes","39143.43"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2003","tonnes","62146.23"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2004","tonnes","55508.23"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2005","tonnes","71820.72"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2006","tonnes","45432.68"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2007","tonnes","73292.71"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2008","tonnes","46552.47"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2009","tonnes","62119.68"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2010","tonnes","48569.19"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2011","tonnes","45754.82"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2012","tonnes","29388.56"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2013","tonnes","62756.62"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2014","tonnes","37413.34"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2015","tonnes","36427.7"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2016","tonnes","29587.91"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2017","tonnes","33014.86"
"Soil nutrient budget","Pakistan","Cropland nutrient flow","Biological Fixation","2018","tonnes","32917.36"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2000","kg/ha","1.697"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2001","kg/ha","1.303"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2002","kg/ha","1.2277"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2003","kg/ha","1.9517"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2004","kg/ha","1.788"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2005","kg/ha","2.3194"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2006","kg/ha","1.4592"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2007","kg/ha","2.3633"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2008","kg/ha","1.5357"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2009","kg/ha","2.0517"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2010","kg/ha","1.606"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2011","kg/ha","1.479"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2012","kg/ha","0.9461"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2013","kg/ha","2.0063"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2014","kg/ha","1.1972"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2015","kg/ha","1.1675"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2016","kg/ha","0.9306"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2017","kg/ha","1.0316"
"Soil nutrient budget","Pakistan","Cropland nutrient flow per unit area","Biological Fixation","2018","kg/ha","1.0517"
